-- Merging decision tree log ---
manifest
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\1d4227e0599babc415b8a57987e57a66\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\41331930b33ad78b91f9d8fb463a3b1f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\manum\.gradle\caches\transforms-3\d45499482b9aa3d26d4f111b6ca00040\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\manum\.gradle\caches\transforms-3\38491aadfd637d2843b161d464bcf0c4\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\manum\.gradle\caches\transforms-3\d64f2713cee6b84c6924c6c9c0f05c83\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\f7fd8ee8be4d98505b1d0aa2e2974f9c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\manum\.gradle\caches\transforms-3\e8bced902c3f4edfc8c26b0759335380\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\manum\.gradle\caches\transforms-3\8533bf2e7bc9f550e0eb5323d2a52b39\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\65821a85a9a8b7027afed4a7086fb75b\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\manum\.gradle\caches\transforms-3\be2dd78269933e27f0e7c1f1a7d2cb67\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\f21fb78342601be5004c358ebc053580\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\manum\.gradle\caches\transforms-3\5dd691dc7c702732cf4b3b95105cf3e3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\manum\.gradle\caches\transforms-3\a68fb4ae38aa7acbdacb46d03b594234\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\7d4477a09921021877fd085175bc54e5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\manum\.gradle\caches\transforms-3\bf00108f4ae3cd3ff8216a9005602242\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\manum\.gradle\caches\transforms-3\4c95662457785de806216f59f5478828\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\manum\.gradle\caches\transforms-3\64b59fe9f91ac0f001629095b48a02ca\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\manum\.gradle\caches\transforms-3\16df49f8795279dc7f4be7b84a5bdf3f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\aac114bd0aa90253c3a8fb23a908dce1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\manum\.gradle\caches\transforms-3\341f17762ba6d4a76859388fdb9535a6\transformed\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\manum\.gradle\caches\transforms-3\9f15d81e99c056ba47dc85c29a43c304\transformed\jetified-pdfium-android-1.7.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\98c37f9d2e528551eb13082d75578156\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\manum\.gradle\caches\transforms-3\7a11a86d2dcc7265b759e817f25f02a7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\f3121c06753765f51517425900886655\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\601d1675c8255ecb948ff9d9f2de8147\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\630f02e807ffbdfbfae40879defc7ce9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\ee4d208fba93f4f72a2d4b20a36c9316\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\a2f75c791b336544c1e56d3b07d281db\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\manum\.gradle\caches\transforms-3\e81da98444be9a0c41c1502cb1cecf14\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\manum\.gradle\caches\transforms-3\f9961a902965defd72e939abff00c513\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\manum\.gradle\caches\transforms-3\34437c3fcaeb545989c1fff7e6caf590\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\976358e1be40e6271878cd65020b6ab8\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\4ca8923e1470f4397501b795865c9b47\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\4dd43654542b9c74ef1eee0d42f8d7dc\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\6653fdf8fb111f1fbcd2a9a8a485063d\transformed\jetified-lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\8c9977a7484bbf2bbd46e6069454c811\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\6e6f6257aa0865e8055632c658f237f3\transformed\jetified-lifecycle-service-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\c20778be4f384b76e65cae9dce690519\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\65332e14e33f812f4992b1d9c3bb9f43\transformed\jetified-lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\b28094848ffe0810383c6e6114d87b72\transformed\jetified-lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\93068814eab53b9f4363a7648b15b4d2\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\0da49c2406753b15fc4b31a65d433cf2\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\b8c225032e1bd3e137893b9962af4a5a\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\ff939c43b66cc73f0590b3497e3a33ed\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\1d61bbca955ef86d0556eba14ffa8c5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\manum\.gradle\caches\transforms-3\f103e8b49736630851fb670c62ce2a91\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manum\.gradle\caches\transforms-3\9cf1b3cf408efc8fd81df33bf9844abd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\manum\.gradle\caches\transforms-3\30d3743cfb4b522955f1a49de223c35a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\manum\.gradle\caches\transforms-3\29e7a23ba6cbe603c838c0bb82a257db\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\manum\.gradle\caches\transforms-3\4a7ac8e8880a460fa4586c310affae6f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d67d1d91891beded89259223f3429229\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\manum\.gradle\caches\transforms-3\bbb688cd6a472b371d6041d909bf8335\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\manum\.gradle\caches\transforms-3\b917a9175d08b5904a8445b3ed3cb96a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\manum\.gradle\caches\transforms-3\fb64aee38854f410c0f9978301177ec1\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\manum\.gradle\caches\transforms-3\4c13b9c6cd0835c4dae3fc5d52f85d80\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\b9e0c847826c324ef58edd4ef9de5f81\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\manum\.gradle\caches\transforms-3\44b3e85d504fce41a093a7cdbda83253\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\manum\.gradle\caches\transforms-3\b5361a6f53eed236ea868a5556ff79d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\manum\.gradle\caches\transforms-3\3aa91c6c414965605013a3e289912520\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\manum\.gradle\caches\transforms-3\ccde3b874cf2cf096af11e74fdcdcfe8\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\6339a6ed6686ac8316763a0e6127d45f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\manum\.gradle\caches\transforms-3\56f13b4ef079ee66930d2d5078ebfa1e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\manum\.gradle\caches\transforms-3\ce25fc8bcd0a9be635aa1cafaf83439a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\manum\.gradle\caches\transforms-3\b9d4c9ed5a37883fb7cc75e4ae8ed3b2\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\8276fcfb2e38dd6914ffe4c14df8bd82\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\389fd2596560e571de902db5b03039f6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\4b7ed1248f3070fc0bdb6b07adf8f77e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\e0c37269c527601b992e7941574509b1\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\manum\.gradle\caches\transforms-3\a7991ce7f97b4e19384babd9e8e65011\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\manum\.gradle\caches\transforms-3\c7173825d1400ac684b4a3f4a66abeb5\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\a1c37cae327b4a7082d7e566b94dd555\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\e80cd5b8d4ea722f2365d30048e64c3d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\84f80cfadd493eb6e08e575ae0ad78ab\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\d95cd809df282bb6cc24869a43c11f03\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\manum\.gradle\caches\transforms-3\e0525a3d9ca2b859b5203e7e21e894c8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\e56e1c0d03b82950a17ac1075e7cbf9b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\c153b45e015e7552c340e3382f83a08a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\4af91ce07c13b022cd7ce4b43116cd8d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\194527c4be5922f6d61fc830e222fa7a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\ddffe163cdb1daad7801cd92c2d5d151\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\manum\.gradle\caches\transforms-3\7f18c1e2555d6af6b7fe7c9f1f1127bf\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\manum\.gradle\caches\transforms-3\c354df951ff83550db9b3b37fd31481d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\manum\.gradle\caches\transforms-3\247e37785c81d4dd4ed043cbaa7fc69d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:5:5-67
